trial,camera,class,leg,start_frame
2024-07-22_A03_001,camera_02,other,1,691
2024-07-22_A03_001,camera_02,other,1,955
2024-07-22_A03_001,camera_02,other,1,997
2024-07-22_A03_001,camera_02,swing_onset,1,1036
2024-07-22_A03_001,camera_02,swing_offset,1,1053
2024-07-22_A03_001,camera_02,other,1,1079
2024-07-22_A03_001,camera_02,swing_onset,1,1125
2024-07-22_A03_001,camera_02,swing_offset,1,1136
2024-07-22_A03_001,camera_02,other,1,290
2024-07-22_A03_001,camera_02,other,1,340
2024-07-22_A03_001,camera_02,other,1,389
2024-07-22_A03_001,camera_02,other,1,645
2024-07-22_A03_001,camera_02,other,1,308
2024-07-22_A03_001,camera_02,other,1,1026
2024-07-22_A03_001,camera_02,other,1,1176
2024-07-22_A03_001,camera_01,other,1,320
2024-07-22_A03_001,camera_01,other,1,413
2024-07-22_A03_001,camera_01,swing_onset,1,453
2024-07-22_A07_001,camera_02,swing_onset,1,195
2024-07-22_A07_001,camera_02,swing_offset,1,204
2024-07-22_A07_001,camera_02,swing_onset,1,416
2024-07-22_A07_001,camera_02,swing_offset,1,425
2024-07-22_A07_001,camera_02,swing_onset,2,603
2024-07-22_A07_001,camera_02,swing_offset,2,611
2024-07-22_A07_001,camera_02,swing_onset,2,641
2024-07-22_A07_001,camera_02,swing_offset,2,647
2024-07-22_A07_001,camera_02,swing_onset,2,662
2024-07-22_A07_001,camera_02,swing_offset,2,668
2024-07-22_A07_001,camera_02,other,1,1332
2024-07-22_A07_001,camera_02,other,2,1332
2024-07-22_A07_001,camera_02,other,3,1332
2024-07-22_A07_001,camera_01,other,1,1332
2024-07-22_A07_001,camera_01,other,2,1332
2024-07-22_A07_001,camera_01,other,3,1332
2024-07-22_A07_001,camera_01,other,2,1195
2024-07-22_A07_001,camera_02,other,1,73
2024-07-22_A07_001,camera_02,other,1,142
2024-07-22_A07_001,camera_02,swing_offset,1,317
2024-07-22_A07_001,camera_02,swing_offset,1,90
2024-07-22_A07_001,camera_02,other,1,95
2024-07-22_A07_001,camera_02,swing_offset,1,110
2024-07-22_A07_001,camera_02,other,1,277
2024-07-22_A07_001,camera_02,swing_offset,1,340
2024-07-22_A07_001,camera_02,other,2,13
2024-07-22_A07_001,camera_02,swing_offset,2,29
2024-07-22_A07_001,camera_02,other,2,37
2024-07-22_A07_001,camera_02,swing_onset,2,46
2024-07-22_A07_001,camera_02,swing_offset,2,52
2024-07-22_A07_001,camera_02,swing_onset,2,70
2024-07-22_A07_001,camera_02,swing_offset,2,78
2024-07-22_A07_001,camera_02,other,2,103
2024-07-22_A07_001,camera_02,other,2,130
2024-07-22_A07_001,camera_02,swing_offset,2,142
2024-07-22_A07_001,camera_02,swing_onset,2,162
2024-07-22_A07_001,camera_02,other,2,673
2024-07-22_A07_001,camera_02,other,2,681
2024-07-22_A07_001,camera_02,swing_onset,3,13
2024-07-22_A07_001,camera_02,swing_offset,3,21
2024-07-22_A07_001,camera_02,other,3,101
2024-07-22_A07_001,camera_02,swing_onset,3,398
2024-07-22_A07_001,camera_02,swing_offset,3,404
2024-07-22_A07_001,camera_02,swing_onset,3,597
2024-07-22_A07_001,camera_02,swing_offset,3,602
2024-07-22_A07_001,camera_02,swing_onset,3,651
2024-07-22_A07_001,camera_02,swing_onset,3,678
2024-07-22_A07_002,camera_02,swing_offset,1,20
2024-07-22_A07_002,camera_02,swing_offset,1,87
2024-07-22_A07_002,camera_02,other,1,118
2024-07-22_A07_002,camera_02,swing_offset,1,156
2024-07-22_A07_002,camera_02,other,1,164
2024-07-22_A07_002,camera_02,other,1,309
2024-07-22_A07_002,camera_02,other,1,394
2024-07-22_A07_002,camera_02,other,2,15
2024-07-22_A07_002,camera_02,swing_offset,2,31
2024-07-22_A07_002,camera_02,other,2,43
2024-07-22_A07_002,camera_02,swing_offset,2,56
2024-07-22_A07_002,camera_02,swing_offset,2,76
2024-07-22_A07_002,camera_02,other,2,129
2024-07-22_A07_002,camera_02,swing_offset,2,628
2024-07-22_A07_002,camera_02,swing_offset,2,646
2024-07-22_A07_002,camera_02,swing_onset,2,681
2024-07-22_A07_002,camera_02,swing_offset,2,687
2024-07-22_A07_002,camera_02,other,2,701
2024-07-22_A07_002,camera_02,swing_offset,2,713
2024-07-22_A07_002,camera_02,swing_onset,2,938
2024-07-22_A07_002,camera_02,swing_offset,2,944
2024-07-22_A07_002,camera_02,other,2,969
2024-07-22_A07_002,camera_02,other,2,997
2024-07-22_A07_002,camera_02,swing_onset,2,1072
2024-07-22_A07_002,camera_02,swing_offset,2,1079
2024-07-22_A07_002,camera_02,swing_offset,3,21
2024-07-22_A07_002,camera_02,swing_onset,3,38
2024-07-22_A07_002,camera_02,swing_onset,3,62
2024-07-22_A07_002,camera_02,swing_offset,3,69
2024-07-22_A07_002,camera_02,swing_offset,3,178
2024-07-22_A07_002,camera_02,other,3,525
2024-07-22_A07_002,camera_02,swing_onset,3,530
2024-07-22_A07_002,camera_02,swing_offset,3,537
2024-07-22_A07_002,camera_02,other,3,546
2024-07-22_A07_002,camera_02,swing_onset,3,551
2024-07-22_A07_002,camera_02,swing_onset,3,632
2024-07-22_A07_002,camera_02,swing_offset,3,638
2024-07-22_A07_002,camera_02,swing_onset,3,693
2024-07-22_A07_002,camera_02,swing_offset,3,700
2024-07-22_A07_002,camera_02,swing_onset,3,1098
2024-07-22_A07_002,camera_02,swing_offset,3,1102
